<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2023-07-05"><Cube currency="USD" rate="1.0879"/><Cube currency="JPY" rate="157.26"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.775"/><Cube currency="DKK" rate="7.4482"/><Cube currency="GBP" rate="0.85685"/><Cube currency="HUF" rate="378.4"/><Cube currency="PLN" rate="4.4558"/><Cube currency="RON" rate="4.9515"/><Cube currency="SEK" rate="11.8295"/><Cube currency="CHF" rate="0.9782"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.6455"/><Cube currency="TRY" rate="28.3828"/><Cube currency="AUD" rate="1.6329"/><Cube currency="BRL" rate="5.2933"/><Cube currency="CAD" rate="1.4447"/><Cube currency="CNY" rate="7.8798"/><Cube currency="HKD" rate="8.5108"/><Cube currency="IDR" rate="16380.93"/><Cube currency="ILS" rate="4.0239"/><Cube currency="INR" rate="89.5175"/><Cube currency="KRW" rate="1415.29"/><Cube currency="MXN" rate="18.5602"/><Cube currency="MYR" rate="5.062"/><Cube currency="NZD" rate="1.759"/><Cube currency="PHP" rate="60.328"/><Cube currency="SGD" rate="1.4714"/><Cube currency="THB" rate="37.979"/><Cube currency="ZAR" rate="20.3894"/></Cube>
<Cube time="2023-06-20"><Cube currency="USD" rate="1.0933"/><Cube currency="JPY" rate="154.51"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.756"/><Cube currency="DKK" rate="7.4491"/><Cube currency="GBP" rate="0.85705"/><Cube currency="HUF" rate="372.55"/><Cube currency="PLN" rate="4.4463"/><Cube currency="RON" rate="4.9629"/><Cube currency="SEK" rate="11.758"/><Cube currency="CHF" rate="0.9808"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.7155"/><Cube currency="TRY" rate="25.7687"/><Cube currency="AUD" rate="1.612"/><Cube currency="BRL" rate="5.2376"/><Cube currency="CAD" rate="1.4473"/><Cube currency="CNY" rate="7.8462"/><Cube currency="HKD" rate="8.556"/><Cube currency="IDR" rate="16410.11"/><Cube currency="ILS" rate="3.9424"/><Cube currency="INR" rate="89.7525"/><Cube currency="KRW" rate="1406.33"/><Cube currency="MXN" rate="18.6991"/><Cube currency="MYR" rate="5.0729"/><Cube currency="NZD" rate="1.7714"/><Cube currency="PHP" rate="60.763"/><Cube currency="SGD" rate="1.4688"/><Cube currency="THB" rate="37.981"/><Cube currency="ZAR" rate="19.9724"/></Cube>
<Cube time="2023-06-19"><Cube currency="USD" rate="1.0922"/><Cube currency="JPY" rate="154.94"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.778"/><Cube currency="DKK" rate="7.4498"/><Cube currency="GBP" rate="0.85268"/><Cube currency="HUF" rate="374.4"/><Cube currency="PLN" rate="4.457"/><Cube currency="RON" rate="4.9588"/><Cube currency="SEK" rate="11.6943"/><Cube currency="CHF" rate="0.9772"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.6335"/><Cube currency="TRY" rate="25.825"/><Cube currency="AUD" rate="1.5964"/><Cube currency="BRL" rate="5.2588"/><Cube currency="CAD" rate="1.4411"/><Cube currency="CNY" rate="7.8182"/><Cube currency="HKD" rate="8.5379"/><Cube currency="IDR" rate="16381.19"/><Cube currency="ILS" rate="3.9408"/><Cube currency="INR" rate="89.5125"/><Cube currency="KRW" rate="1400.93"/><Cube currency="MXN" rate="18.6768"/><Cube currency="MYR" rate="5.0542"/><Cube currency="NZD" rate="1.7625"/><Cube currency="PHP" rate="60.883"/><Cube currency="SGD" rate="1.4646"/><Cube currency="THB" rate="37.987"/><Cube currency="ZAR" rate="19.8497"/></Cube>
<Cube time="2023-06-16"><Cube currency="USD" rate="1.0966"/><Cube currency="JPY" rate="154.65"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.817"/><Cube currency="DKK" rate="7.4505"/><Cube currency="GBP" rate="0.85428"/><Cube currency="HUF" rate="373"/><Cube currency="PLN" rate="4.4728"/><Cube currency="RON" rate="4.961"/><Cube currency="SEK" rate="11.5925"/><Cube currency="CHF" rate="0.977"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="11.517"/><Cube currency="TRY" rate="25.9491"/><Cube currency="AUD" rate="1.5941"/><Cube currency="BRL" rate="5.279"/><Cube currency="CAD" rate="1.45"/><Cube currency="CNY" rate="7.81"/><Cube currency="HKD" rate="8.5799"/><Cube currency="IDR" rate="16387.75"/><Cube currency="ILS" rate="3.9024"/><Cube currency="INR" rate="89.7953"/><Cube currency="KRW" rate="1397.67"/><Cube currency="MXN" rate="18.7771"/><Cube currency="MYR" rate="5.0603"/><Cube currency="NZD" rate="1.7591"/><Cube currency="PHP" rate="61.246"/><Cube currency="SGD" rate="1.4647"/><Cube currency="THB" rate="37.953"/><Cube currency="ZAR" rate="19.9021"/></Cube>
<Cube time="2023-06-15"><Cube currency="USD" rate="1.0819"/><Cube currency="JPY" rate="152.86"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.751"/><Cube currency="DKK" rate="7.4523"/><Cube currency="GBP" rate="0.85555"/><Cube currency="HUF" rate="376.03"/><Cube currency="PLN" rate="4.4693"/><Cube currency="RON" rate="4.9578"/><Cube currency="SEK" rate="11.6206"/><Cube currency="CHF" rate="0.9761"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.5025"/><Cube currency="TRY" rate="25.6112"/><Cube currency="AUD" rate="1.5924"/><Cube currency="BRL" rate="5.2244"/><Cube currency="CAD" rate="1.4415"/><Cube currency="CNY" rate="7.7491"/><Cube currency="HKD" rate="8.4661"/><Cube currency="IDR" rate="16208.51"/><Cube currency="ILS" rate="3.881"/><Cube currency="INR" rate="88.9825"/><Cube currency="KRW" rate="1387.6"/><Cube currency="MXN" rate="18.5832"/><Cube currency="MYR" rate="5.0049"/><Cube currency="NZD" rate="1.7559"/><Cube currency="PHP" rate="60.638"/><Cube currency="SGD" rate="1.4543"/><Cube currency="THB" rate="37.693"/><Cube currency="ZAR" rate="19.9252"/></Cube>
<Cube time="2023-06-14"><Cube currency="USD" rate="1.0809"/><Cube currency="JPY" rate="151.21"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.796"/><Cube currency="DKK" rate="7.4529"/><Cube currency="GBP" rate="0.85455"/><Cube currency="HUF" rate="370.8"/><Cube currency="PLN" rate="4.4553"/><Cube currency="RON" rate="4.956"/><Cube currency="SEK" rate="11.5605"/><Cube currency="CHF" rate="0.9751"/><Cube currency="ISK" rate="148.7"/><Cube currency="NOK" rate="11.476"/><Cube currency="TRY" rate="25.4895"/><Cube currency="AUD" rate="1.5915"/><Cube currency="BRL" rate="5.2489"/><Cube currency="CAD" rate="1.4378"/><Cube currency="CNY" rate="7.7363"/><Cube currency="HKD" rate="8.4645"/><Cube currency="IDR" rate="16100.2"/><Cube currency="ILS" rate="3.8932"/><Cube currency="INR" rate="88.6945"/><Cube currency="KRW" rate="1380.92"/><Cube currency="MXN" rate="18.6113"/><Cube currency="MYR" rate="4.9954"/><Cube currency="NZD" rate="1.7501"/><Cube currency="PHP" rate="60.437"/><Cube currency="SGD" rate="1.4499"/><Cube currency="THB" rate="37.518"/><Cube currency="ZAR" rate="19.912"/></Cube>
<Cube time="2023-06-13"><Cube currency="USD" rate="1.0793"/><Cube currency="JPY" rate="150.62"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.813"/><Cube currency="DKK" rate="7.4524"/><Cube currency="GBP" rate="0.8585"/><Cube currency="HUF" rate="371.13"/><Cube currency="PLN" rate="4.475"/><Cube currency="RON" rate="4.9627"/><Cube currency="SEK" rate="11.64"/><Cube currency="CHF" rate="0.9784"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="11.6235"/><Cube currency="TRY" rate="25.5471"/><Cube currency="AUD" rate="1.5922"/><Cube currency="BRL" rate="5.2469"/><Cube currency="CAD" rate="1.4403"/><Cube currency="CNY" rate="7.7167"/><Cube currency="HKD" rate="8.455"/><Cube currency="IDR" rate="16044.83"/><Cube currency="ILS" rate="3.8536"/><Cube currency="INR" rate="88.863"/><Cube currency="KRW" rate="1373.73"/><Cube currency="MXN" rate="18.6655"/><Cube currency="MYR" rate="4.9831"/><Cube currency="NZD" rate="1.7564"/><Cube currency="PHP" rate="60.252"/><Cube currency="SGD" rate="1.4467"/><Cube currency="THB" rate="37.279"/><Cube currency="ZAR" rate="20.1087"/></Cube>
<Cube time="2023-06-12"><Cube currency="USD" rate="1.0765"/><Cube currency="JPY" rate="150.03"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.759"/><Cube currency="DKK" rate="7.452"/><Cube currency="GBP" rate="0.85678"/><Cube currency="HUF" rate="368.15"/><Cube currency="PLN" rate="4.4395"/><Cube currency="RON" rate="4.9568"/><Cube currency="SEK" rate="11.6185"/><Cube currency="CHF" rate="0.9751"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="11.634"/><Cube currency="TRY" rate="25.3874"/><Cube currency="AUD" rate="1.592"/><Cube currency="BRL" rate="5.2549"/><Cube currency="CAD" rate="1.4357"/><Cube currency="CNY" rate="7.6888"/><Cube currency="HKD" rate="8.4326"/><Cube currency="IDR" rate="15996.85"/><Cube currency="ILS" rate="3.8627"/><Cube currency="INR" rate="88.733"/><Cube currency="KRW" rate="1385.76"/><Cube currency="MXN" rate="18.5997"/><Cube currency="MYR" rate="4.9734"/><Cube currency="NZD" rate="1.754"/><Cube currency="PHP" rate="60.326"/><Cube currency="SGD" rate="1.4457"/><Cube currency="THB" rate="37.236"/><Cube currency="ZAR" rate="19.983"/></Cube>
<Cube time="2023-06-09"><Cube currency="USD" rate="1.078"/><Cube currency="JPY" rate="150.24"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.666"/><Cube currency="DKK" rate="7.4505"/><Cube currency="GBP" rate="0.85795"/><Cube currency="HUF" rate="368.73"/><Cube currency="PLN" rate="4.4605"/><Cube currency="RON" rate="4.9566"/><Cube currency="SEK" rate="11.673"/><Cube currency="CHF" rate="0.9716"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="11.612"/><Cube currency="TRY" rate="25.1244"/><Cube currency="AUD" rate="1.6023"/><Cube currency="BRL" rate="5.2965"/><Cube currency="CAD" rate="1.4362"/><Cube currency="CNY" rate="7.6839"/><Cube currency="HKD" rate="8.4493"/><Cube currency="IDR" rate="15996.72"/><Cube currency="ILS" rate="3.8816"/><Cube currency="INR" rate="88.89"/><Cube currency="KRW" rate="1391.11"/><Cube currency="MXN" rate="18.7356"/><Cube currency="MYR" rate="4.9739"/><Cube currency="NZD" rate="1.7627"/><Cube currency="PHP" rate="60.426"/><Cube currency="SGD" rate="1.448"/><Cube currency="THB" rate="37.277"/><Cube currency="ZAR" rate="20.1806"/></Cube>
<Cube time="2023-06-08"><Cube currency="USD" rate="1.0737"/><Cube currency="JPY" rate="149.98"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.625"/><Cube currency="DKK" rate="7.4498"/><Cube currency="GBP" rate="0.86113"/><Cube currency="HUF" rate="368.65"/><Cube currency="PLN" rate="4.4788"/><Cube currency="RON" rate="4.953"/><Cube currency="SEK" rate="11.648"/><Cube currency="CHF" rate="0.9751"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="11.758"/><Cube currency="TRY" rate="25.0875"/><Cube currency="AUD" rate="1.6061"/><Cube currency="BRL" rate="5.2866"/><Cube currency="CAD" rate="1.4342"/><Cube currency="CNY" rate="7.6541"/><Cube currency="HKD" rate="8.4126"/><Cube currency="IDR" rate="15979.46"/><Cube currency="ILS" rate="3.9336"/><Cube currency="INR" rate="88.617"/><Cube currency="KRW" rate="1399.86"/><Cube currency="MXN" rate="18.6188"/><Cube currency="MYR" rate="4.9589"/><Cube currency="NZD" rate="1.7696"/><Cube currency="PHP" rate="60.228"/><Cube currency="SGD" rate="1.446"/><Cube currency="THB" rate="37.408"/><Cube currency="ZAR" rate="20.3284"/></Cube>
<Cube time="2023-06-07"><Cube currency="USD" rate="1.0717"/><Cube currency="JPY" rate="149.42"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.625"/><Cube currency="DKK" rate="7.4494"/><Cube currency="GBP" rate="0.8597"/><Cube currency="HUF" rate="368.73"/><Cube currency="PLN" rate="4.4695"/><Cube currency="RON" rate="4.9586"/><Cube currency="SEK" rate="11.6255"/><Cube currency="CHF" rate="0.9704"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.7975"/><Cube currency="TRY" rate="24.7925"/><Cube currency="AUD" rate="1.6004"/><Cube currency="BRL" rate="5.2607"/><Cube currency="CAD" rate="1.4351"/><Cube currency="CNY" rate="7.6235"/><Cube currency="HKD" rate="8.4029"/><Cube currency="IDR" rate="15901.74"/><Cube currency="ILS" rate="3.9145"/><Cube currency="INR" rate="88.416"/><Cube currency="KRW" rate="1394.04"/><Cube currency="MXN" rate="18.6078"/><Cube currency="MYR" rate="4.9271"/><Cube currency="NZD" rate="1.764"/><Cube currency="PHP" rate="60.002"/><Cube currency="SGD" rate="1.4432"/><Cube currency="THB" rate="37.231"/><Cube currency="ZAR" rate="20.3986"/></Cube>
